合計 6736
1	12/15	11:04 dkw-09159.dat
1	12/15	11:04 dkw-09168.dat
1	12/15	11:04 dkw-09172.dat
1	12/15	11:04 dkw-09177.dat
1	12/15	11:04 dkw-09181.dat
1	12/15	11:04 dkw-09187.dat
1	12/15	11:04 dkw-09291.dat
1	12/15	11:04 dkw-09308.dat
1	12/15	11:05 dkw-09323.dat
1	12/15	11:05 dkw-09389.dat
1	12/15	11:05 dkw-09392.dat
1	12/15	11:05 dkw-09405.dat
1	12/15	11:05 dkw-09477.dat
1	12/15	11:05 dkw-09511.dat
1	12/15	11:05 dkw-09548.dat
1	12/15	11:05 dkw-09568.dat
1	12/15	11:05 dkw-09599.dat
1	12/15	11:05 dkw-09600.dat
1	12/15	11:05 dkw-09617.dat
1	12/15	11:05 dkw-09643.dat
1	12/15	11:05 dkw-09648.dat
1	12/15	11:05 dkw-09649.dat
1	12/15	11:06 dkw-09650.dat
1	12/15	11:06 dkw-09681.dat
1	12/15	11:06 dkw-09712.dat
1	12/15	11:06 dkw-09736.dat
1	12/15	11:06 dkw-09761.dat
1	12/15	11:06 dkw-09791.dat
1	12/15	11:06 dkw-09829.dat
1	12/15	11:06 dkw-09834.dat
1	12/15	11:06 dkw-09835.dat
1	12/15	11:06 dkw-09900.dat
1	12/15	11:06 dkw-09926.dat
1	12/15	11:07 dkw-09949.dat
1	12/15	11:07 dkw-10008.dat
1	12/15	11:07 dkw-10027.dat
1	12/15	11:07 dkw-10073.dat
1	12/15	11:07 dkw-10083.dat
1	12/15	11:07 dkw-10088.dat
1	12/15	11:07 dkw-10111.dat
1	12/15	11:07 dkw-10160.dat
1	12/15	11:07 dkw-10207.dat
1	12/15	11:07 dkw-10233.dat
1	12/15	11:07 dkw-10242.dat
1	12/15	11:07 dkw-10243.dat
1	12/15	11:08 dkw-10400.dat
1	12/15	11:08 dkw-10405.dat
1	12/15	11:08 dkw-10448.dat
1	12/15	11:08 dkw-10494.dat
1	12/15	11:08 dkw-10507.dat
1	12/15	11:08 dkw-10534.dat
1	12/15	11:08 dkw-10541.dat
1	12/15	11:08 dkw-10548.dat
1	12/15	11:08 dkw-10571.dat
1	12/15	11:08 dkw-10667.dat
1	12/15	11:08 dkw-10676.dat
1	12/15	11:08 dkw-10743.dat
1	12/15	11:08 dkw-10777.dat
1	12/15	11:09 dkw-10780.dat
1	12/15	11:09 dkw-10808.dat
1	12/15	11:09 dkw-10828.dat
1	12/15	11:09 dkw-10935.dat
1	12/15	11:09 dkw-10973.dat
1	12/15	11:09 dkw-10975.dat
1	12/15	11:09 dkw-11024d.dat
1	12/15	11:09 dkw-11035.dat
1	12/15	11:09 dkw-11040.dat
1	12/15	11:09 dkw-11134.dat
1	12/15	11:09 dkw-11136.dat
1	12/15	11:09 dkw-11184.dat
1	12/15	11:10 dkw-11400.dat
1	12/15	11:10 dkw-11415.dat
1	12/15	11:10 dkw-11466.dat
1	12/15	11:10 dkw-11475.dat
1	12/15	11:10 dkw-11482.dat
1	12/15	11:10 dkw-11520.dat
1	12/15	11:10 dkw-11561.dat
1	12/15	11:10 dkw-11578.dat
1	12/15	11:10 dkw-11608.dat
1	12/15	11:10 dkw-11613.dat
1	12/15	11:10 dkw-11626.dat
1	12/15	11:10 dkw-11640.dat
1	12/15	11:10 dkw-11679.dat
1	12/15	11:11 dkw-11693.dat
1	12/15	11:11 dkw-11702.dat
1	12/15	11:11 dkw-11743.dat
1	12/15	11:11 dkw-11751.dat
1	12/15	11:11 dkw-11847.dat
1	12/15	11:11 dkw-11872.dat
1	12/15	11:11 dkw-11954.dat
1	12/15	11:11 dkw-12146.dat
1	12/15	11:11 dkw-12176.dat
1	12/15	11:11 dkw-12178.dat
1	12/15	11:11 dkw-12189.dat
1	12/15	11:11 dkw-12293.dat
1	12/15	11:11 dkw-12325.dat
1	12/15	11:12 dkw-12411.dat
1	12/15	11:12 dkw-12430.dat
1	12/15	11:12 dkw-12454.dat
1	12/15	11:12 dkw-12467.dat
1	12/15	11:12 dkw-12486.dat
1	12/15	11:12 dkw-12540.dat
1	12/15	11:12 dkw-12541.dat
1	12/15	11:12 dkw-12543.dat
1	12/15	11:12 dkw-12608.dat
1	12/15	11:12 dkw-12721.dat
1	12/15	11:12 dkw-12894.dat
1	12/15	11:12 dkw-12963.dat
1	12/15	11:12 dkw-12986.dat
1	12/15	11:13 dkw-13047.dat
1	12/15	11:13 dkw-13107.dat
1	12/15	11:13 dkw-13146.dat
1	12/15	11:13 dkw-13158.dat
1	12/15	11:13 dkw-13182.dat
1	12/15	11:13 dkw-13212.dat
1	12/15	11:13 dkw-13220.dat
1	12/15	11:13 dkw-13254.dat
1	12/15	11:13 dkw-13256.dat
1	12/15	11:13 dkw-13320.dat
1	12/15	11:13 dkw-13332.dat
1	12/15	11:13 dkw-13353.dat
1	12/15	11:13 dkw-13390.dat
1	12/15	11:14 dkw-13410.dat
1	12/15	11:14 dkw-13454.dat
1	12/15	11:14 dkw-13467.dat
1	12/15	11:14 dkw-13468.dat
1	12/15	11:14 dkw-13515.dat
1	12/15	11:14 dkw-13524.dat
1	12/15	11:14 dkw-13554.dat
1	12/15	11:14 dkw-13630.dat
1	12/15	11:14 dkw-13633.dat
1	12/15	11:14 dkw-13670.dat
1	12/15	11:14 dkw-13721.dat
1	12/15	11:14 dkw-13725.dat
1	12/15	11:14 dkw-13726.dat
1	12/15	11:15 dkw-13829.dat
1	12/15	11:15 dkw-13854.dat
1	12/15	11:15 dkw-13857.dat
1	12/15	11:15 dkw-13861.dat
1	12/15	11:15 dkw-13873.dat
1	12/15	11:15 dkw-13882.dat
1	12/15	11:15 dkw-13888.dat
1	12/15	11:15 dkw-13905.dat
1	12/15	11:15 dkw-13915.dat
1	12/15	11:15 dkw-13930.dat
1	12/15	11:15 dkw-13986.dat
1	12/15	11:15 dkw-14162.dat
1	12/15	11:16 dkw-14211.dat
1	12/15	11:16 dkw-14264.dat
1	12/15	11:16 dkw-14274.dat
1	12/15	11:16 dkw-14335.dat
1	12/15	11:16 dkw-14336.dat
1	12/15	11:16 dkw-14341.dat
1	12/15	11:16 dkw-14346.dat
1	12/15	11:16 dkw-14347.dat
1	12/15	11:16 dkw-14349.dat
1	12/15	11:16 dkw-14350.dat
1	12/15	11:16 dkw-14352.dat
1	12/15	11:16 dkw-14354.dat
1	12/15	11:16 dkw-14355.dat
1	12/15	11:17 dkw-14357.dat
1	12/15	11:17 dkw-14358.dat
1	12/15	11:17 dkw-14360.dat
1	12/15	11:17 dkw-14369.dat
1	12/15	11:17 dkw-14371.dat
1	12/15	11:17 dkw-14378.dat
1	12/15	11:17 dkw-14380.dat
1	12/15	11:17 dkw-14399.dat
1	12/15	11:17 dkw-14409.dat
1	12/15	11:17 dkw-14410.dat
1	12/15	11:17 dkw-14446.dat
1	12/15	11:17 dkw-14521.dat
1	12/15	11:17 dkw-14561.dat
1	12/15	11:18 dkw-14584.dat
1	12/15	11:18 dkw-14602.dat
1	12/15	11:18 dkw-14614.dat
1	12/15	11:18 dkw-14678.dat
1	12/15	11:18 dkw-14729.dat
1	12/15	11:18 dkw-14827.dat
1	12/15	11:18 dkw-14853.dat
1	12/15	11:18 dkw-14897.dat
1	12/15	11:18 dkw-14927.dat
1	12/15	11:18 dkw-14972.dat
1	12/15	11:18 dkw-15000.dat
1	12/15	11:18 dkw-15030.dat
1	12/15	11:19 dkw-15039.dat
1	12/15	11:19 dkw-15050.dat
1	12/15	11:19 dkw-15059.dat
1	12/15	11:19 dkw-15064.dat
1	12/15	11:19 dkw-15183.dat
1	12/15	11:19 dkw-15187.dat
1	12/15	11:19 dkw-15217d.dat
1	12/15	11:19 dkw-15237.dat
1	12/15	11:19 dkw-15253.dat
1	12/15	11:19 dkw-15269.dat
1	12/15	11:19 dkw-15316.dat
1	12/15	11:19 dkw-15344.dat
1	12/15	11:19 dkw-15364d.dat
1	12/15	11:20 dkw-15368.dat
1	12/15	11:20 dkw-15383.dat
1	12/15	11:20 dkw-15400.dat
1	12/15	11:22 dkw-15427.dat
1	12/15	11:22 dkw-15436.dat
1	12/15	11:22 dkw-15472.dat
1	12/15	11:22 dkw-15568.dat
1	12/15	11:22 dkw-15577.dat
1	12/15	11:22 dkw-15626.dat
1	12/15	11:22 dkw-15667.dat
1	12/15	11:22 dkw-15762.dat
1	12/15	11:22 dkw-15830.dat
1	12/15	11:22 dkw-15833.dat
1	12/15	11:22 dkw-15911.dat
1	12/15	11:23 dkw-15916.dat
1	12/15	11:23 dkw-15919.dat
1	12/15	11:23 dkw-15931.dat
1	12/15	11:23 dkw-15942.dat
1	12/15	11:23 dkw-15968.dat
1	12/15	11:23 dkw-15991.dat
1	12/15	11:23 dkw-15992d.dat
1	12/15	11:23 dkw-16000.dat
1	12/15	11:23 dkw-16001.dat
1	12/15	11:23 dkw-16016.dat
1	12/15	11:23 dkw-16038.dat
1	12/15	11:23 dkw-16050.dat
1	12/15	11:23 dkw-16057.dat
1	12/15	11:24 dkw-16068.dat
1	12/15	11:24 dkw-16071.dat
1	12/15	11:24 dkw-16072.dat
1	12/15	11:24 dkw-16081.dat
1	12/15	11:24 dkw-16095.dat
1	12/15	11:24 dkw-16108.dat
1	12/15	11:24 dkw-16123.dat
1	12/15	11:24 dkw-16132.dat
1	12/15	11:24 dkw-16133.dat
1	12/15	11:24 dkw-16166.dat
1	12/15	11:24 dkw-16176.dat
1	12/15	11:24 dkw-16181.dat
1	12/15	11:25 dkw-16193.dat
1	12/15	11:25 dkw-16199.dat
1	12/15	11:25 dkw-16211.dat
1	12/15	11:25 dkw-16243.dat
1	12/15	11:25 dkw-16251.dat
1	12/15	11:25 dkw-16315.dat
1	12/15	11:25 dkw-16358.dat
1	12/15	11:25 dkw-16409.dat
1	12/15	11:25 dkw-16534.dat
1	12/15	11:25 dkw-16591.dat
1	12/15	11:25 dkw-16592.dat
1	12/15	11:25 dkw-16634.dat
1	12/15	11:26 dkw-16636.dat
1	12/15	11:26 dkw-16637.dat
1	12/15	11:26 dkw-16682.dat
1	12/15	11:26 dkw-16731.dat
1	12/15	11:26 dkw-16762.dat
1	12/15	11:26 dkw-16765.dat
1	12/15	11:26 dkw-16773.dat
1	12/15	11:26 dkw-16792.dat
1	12/15	11:26 dkw-16877.dat
1	12/15	11:26 dkw-16906.dat
1	12/15	11:26 dkw-16929.dat
1	12/15	11:26 dkw-16932.dat
1	12/15	11:26 dkw-16968.dat
1	12/15	11:27 dkw-16987.dat
1	12/15	11:27 dkw-17040.dat
1	12/15	11:27 dkw-17041.dat
1	12/15	11:27 dkw-17050.dat
1	12/15	11:27 dkw-17119.dat
1	12/15	11:27 dkw-17135.dat
1	12/15	11:27 dkw-17203.dat
1	12/15	11:27 dkw-17214.dat
1	12/15	11:27 dkw-17225.dat
1	12/15	11:27 dkw-17247.dat
1	12/15	11:27 dkw-17408.dat
1	12/15	11:27 dkw-17428.dat
1	12/15	11:27 dkw-17478.dat
1	12/15	11:28 dkw-17528.dat
1	12/15	11:28 dkw-17548.dat
1	12/15	11:28 dkw-17554.dat
1	12/15	11:28 dkw-17656.dat
1	12/15	11:28 dkw-17668.dat
1	12/15	11:28 dkw-17670.dat
1	12/15	11:28 dkw-17671.dat
1	12/15	11:28 dkw-17710.dat
1	12/15	11:28 dkw-17711.dat
1	12/15	11:28 dkw-17729.dat
1	12/15	11:28 dkw-17740.dat
1	12/15	11:28 dkw-17751.dat
1	12/15	11:28 dkw-17753.dat
1	12/15	11:29 dkw-17757.dat
1	12/15	11:29 dkw-17776.dat
1	12/15	11:29 dkw-17811.dat
1	12/15	11:29 dkw-17971.dat
1	12/15	11:29 dkw-18000.dat
1	12/15	11:29 dkw-18053.dat
1	12/15	11:29 dkw-18063.dat
1	12/15	11:29 dkw-18076.dat
1	12/15	11:29 dkw-18108.dat
1	12/15	11:29 dkw-18122.dat
1	12/15	11:29 dkw-18132.dat
1	12/15	11:29 dkw-18207.dat
1	12/15	11:29 dkw-18295.dat
1	12/15	11:30 dkw-18355.dat
1	12/15	11:30 dkw-18407.dat
1	12/15	11:30 dkw-18459.dat
1	12/15	11:30 dkw-18461.dat
1	12/15	11:30 dkw-18529.dat
1	12/15	11:30 dkw-18532.dat
1	12/15	11:30 dkw-18583.dat
1	12/15	11:30 dkw-18656.dat
1	12/15	11:30 dkw-18665.dat
1	12/15	11:30 dkw-18687.dat
1	12/15	11:30 dkw-18788.dat
1	12/15	11:31 dkw-18791.dat
1	12/15	11:31 dkw-18804.dat
1	12/15	11:31 dkw-18903.dat
1	12/15	11:31 dkw-18904.dat
1	12/15	11:31 dkw-18910.dat
1	12/15	11:31 dkw-18936.dat
1	12/15	11:31 dkw-18985.dat
1	12/15	11:31 dkw-19023.dat
1	12/15	11:31 dkw-19046.dat
1	12/15	11:31 dkw-19054.dat
1	12/15	11:31 dkw-19062.dat
1	12/15	11:31 dkw-19066.dat
1	12/15	11:31 dkw-19089.dat
1	12/15	11:32 dkw-19137.dat
1	12/15	11:32 dkw-19146.dat
1	12/15	11:32 dkw-19186.dat
1	12/15	11:32 dkw-19195.dat
1	12/15	11:32 dkw-19216.dat
1	12/15	11:32 dkw-19266.dat
1	12/15	11:32 dkw-19272.dat
1	12/15	11:32 dkw-19285.dat
1	12/15	11:32 dkw-19290.dat
1	12/15	11:32 dkw-19356.dat
1	12/15	11:32 dkw-19360.dat
1	12/15	11:32 dkw-19434.dat
1	12/15	11:32 dkw-19436.dat
1	12/15	11:33 dkw-19449.dat
1	12/15	11:33 dkw-19470.dat
1	12/15	11:33 dkw-19487.dat
1	12/15	11:33 dkw-19492.dat
1	12/15	11:33 dkw-19494.dat
1	12/15	11:33 dkw-19495.dat
1	12/15	11:33 dkw-19538.dat
1	12/15	11:33 dkw-19541.dat
1	12/15	11:33 dkw-19594.dat
1	12/15	11:33 dkw-19683.dat
1	12/15	11:33 dkw-19712.dat
1	12/15	11:33 dkw-20015.dat
1	12/15	11:34 dkw-20034.dat
1	12/15	11:34 dkw-20035.dat
1	12/15	11:34 dkw-20084.dat
1	12/15	11:34 dkw-20177.dat
1	12/15	11:34 dkw-20239.dat
1	12/15	11:34 dkw-20291.dat
1	12/15	11:34 dkw-20449.dat
1	12/15	11:34 dkw-20469.dat
1	12/15	11:34 dkw-20488.dat
1	12/15	11:34 dkw-20619.dat
1	12/15	11:34 dkw-20624.dat
1	12/15	11:34 dkw-20717.dat
1	12/15	11:34 dkw-20750.dat
1	12/15	11:35 dkw-20786d.dat
1	12/15	11:35 dkw-20864.dat
1	12/15	11:35 dkw-20867.dat
1	12/15	11:35 dkw-20905.dat
1	12/15	11:35 dkw-20949.dat
1	12/15	11:35 dkw-20968.dat
1	12/15	11:35 dkw-21382.dat
1	12/15	11:35 dkw-21388.dat
1	12/15	11:35 dkw-21416.dat
1	12/15	11:35 dkw-21419d.dat
1	12/15	11:35 dkw-21420d.dat
1	12/15	11:35 dkw-21421.dat
1	12/15	11:35 dkw-21422.dat
1	12/15	11:36 dkw-21426.dat
1	12/15	11:36 dkw-21428.dat
1	12/15	11:36 dkw-21433.dat
1	12/15	11:36 dkw-21435.dat
1	12/15	11:36 dkw-21436.dat
1	12/15	11:36 dkw-21438.dat
1	12/15	11:36 dkw-21455.dat
1	12/15	11:36 dkw-21459.dat
1	12/15	11:36 dkw-21481.dat
1	12/15	11:36 dkw-21483.dat
1	12/15	11:36 dkw-21484.dat
1	12/15	11:36 dkw-21486.dat
1	12/15	11:37 dkw-21492.dat
1	12/15	11:37 dkw-21497.dat
1	12/15	11:37 dkw-21505.dat
1	12/15	11:37 dkw-21515.dat
1	12/15	11:37 dkw-21520.dat
1	12/15	11:37 dkw-21521.dat
1	12/15	11:37 dkw-21522.dat
1	12/15	11:37 dkw-21524.dat
1	12/15	11:37 dkw-21532.dat
1	12/15	11:37 dkw-21543.dat
1	12/15	11:37 dkw-21553.dat
1	12/15	11:37 dkw-21555.dat
1	12/15	11:37 dkw-21556.dat
1	12/15	11:38 dkw-21583.dat
1	12/15	11:38 dkw-21585.dat
1	12/15	11:38 dkw-21586.dat
1	12/15	11:38 dkw-21595.dat
1	12/15	11:38 dkw-21597.dat
1	12/15	11:38 dkw-21601.dat
1	12/15	11:38 dkw-21603.dat
1	12/15	11:38 dkw-21612.dat
1	12/15	11:38 dkw-21629.dat
1	12/15	11:38 dkw-21633.dat
1	12/15	11:38 dkw-21634.dat
1	12/15	11:38 dkw-21779.dat
1	12/15	11:39 dkw-21793.dat
1	12/15	11:39 dkw-21815.dat
1	12/15	11:39 dkw-21900.dat
1	12/15	11:39 dkw-21938.dat
1	12/15	11:39 dkw-21971.dat
1	12/15	11:39 dkw-21988.dat
1	12/15	11:39 dkw-22183.dat
1	12/15	11:39 dkw-22216.dat
1	12/15	11:39 dkw-22328.dat
1	12/15	11:39 dkw-22333.dat
1	12/15	11:39 dkw-22361.dat
1	12/15	11:39 dkw-22369.dat
1	12/15	11:39 dkw-22379.dat
1	12/15	11:40 dkw-22390.dat
1	12/15	11:40 dkw-22413.dat
1	12/15	11:40 dkw-22415.dat
1	12/15	11:40 dkw-22426.dat
1	12/15	11:40 dkw-22448.dat
1	12/15	11:40 dkw-22456.dat
1	12/15	11:40 dkw-22476.dat
1	12/15	11:40 dkw-22477.dat
1	12/15	11:40 dkw-22531.dat
1	12/15	11:40 dkw-22637.dat
1	12/15	11:40 dkw-22838.dat
1	12/15	11:40 dkw-22869.dat
1	12/15	11:41 dkw-22987.dat
1	12/15	11:41 dkw-23005.dat
1	12/15	11:41 dkw-23046.dat
1	12/15	11:41 dkw-23048.dat
1	12/15	11:41 dkw-23071.dat
1	12/15	11:41 dkw-23255.dat
1	12/15	11:41 dkw-23380.dat
1	12/15	11:41 dkw-23381.dat
1	12/15	11:41 dkw-23640.dat
1	12/15	11:41 dkw-23679.dat
1	12/15	11:41 dkw-23686.dat
1	12/15	11:41 dkw-23770.dat
1	12/15	11:42 dkw-23817.dat
1	12/15	11:42 dkw-23821.dat
1	12/15	11:42 dkw-23901.dat
1	12/15	11:42 dkw-23927.dat
1	12/15	11:42 dkw-23928.dat
1	12/15	11:42 dkw-24172.dat
1	12/15	11:42 dkw-24355.dat
1	12/15	11:42 dkw-24447.dat
1	12/15	11:42 dkw-24687.dat
1	12/15	11:42 dkw-24691.dat
1	12/15	11:42 dkw-24693.dat
1	12/15	11:42 dkw-24820.dat
1	12/15	11:42 dkw-24848.dat
1	12/15	11:43 dkw-24886.dat
1	12/15	11:43 dkw-25016.dat
1	12/15	11:43 dkw-25040.dat
1	12/15	11:43 dkw-25309.dat
1	12/15	11:43 dkw-25311.dat
1	12/15	11:43 dkw-25381.dat
1	12/15	11:43 dkw-25408.dat
1	12/15	11:43 dkw-25409.dat
1	12/15	11:43 dkw-25443.dat
1	12/15	11:43 dkw-25507.dat
1	12/15	11:43 dkw-25553.dat
1	12/15	11:43 dkw-25627.dat
1	12/15	11:44 dkw-25649.dat
1	12/15	11:44 dkw-25769.dat
1	12/15	11:44 dkw-25797.dat
1	12/15	11:44 dkw-26119.dat
1	12/15	11:44 dkw-26121.dat
1	12/15	11:44 dkw-26190.dat
1	12/15	11:44 dkw-26191.dat
1	12/15	11:44 dkw-26295.dat
1	12/15	11:44 dkw-26314.dat
1	12/15	11:44 dkw-26369.dat
1	12/15	11:44 dkw-26461.dat
1	12/15	11:44 dkw-26464.dat
1	12/15	11:44 dkw-26476.dat
1	12/15	11:45 dkw-26479.dat
1	12/15	11:45 dkw-26516.dat
1	12/15	11:45 dkw-26641.dat
1	12/15	11:45 dkw-26664.dat
1	12/15	11:45 dkw-26715.dat
1	12/15	11:45 dkw-26792.dat
1	12/15	11:45 dkw-26831.dat
1	12/15	11:46 dkw-26876.dat
1	12/15	11:46 dkw-26982.dat
1	12/15	11:46 dkw-26994.dat
1	12/15	11:46 dkw-27008.dat
1	12/15	11:46 dkw-27042.dat
1	12/15	11:46 dkw-27047.dat
1	12/15	11:46 dkw-27198.dat
1	12/15	11:46 dkw-27204.dat
1	12/15	11:46 dkw-27387.dat
1	12/15	11:46 dkw-27391.dat
1	12/15	11:46 dkw-27423.dat
1	12/15	11:47 dkw-27435.dat
1	12/15	11:47 dkw-27518.dat
1	12/15	11:47 dkw-27531.dat
1	12/15	11:47 dkw-27548.dat
1	12/15	11:47 dkw-27610.dat
1	12/15	11:47 dkw-27631.dat
1	12/15	11:47 dkw-27670.dat
1	12/15	11:47 dkw-27705.dat
1	12/15	11:47 dkw-27798.dat
1	12/15	11:47 dkw-27805d.dat
1	12/15	11:47 dkw-27829.dat
1	12/15	11:47 dkw-27937.dat
1	12/15	11:47 dkw-28099.dat
1	12/15	11:48 dkw-28109.dat
1	12/15	11:48 dkw-28171.dat
1	12/15	11:48 dkw-28217.dat
1	12/15	11:48 dkw-28228.dat
1	12/15	11:48 dkw-28293.dat
1	12/15	11:48 dkw-28301.dat
1	12/15	11:48 dkw-28306.dat
1	12/15	11:48 dkw-28339.dat
1	12/15	11:48 dkw-28368.dat
1	12/15	11:48 dkw-28386.dat
1	12/15	11:48 dkw-28480.dat
1	12/15	11:48 dkw-28657.dat
1	12/15	11:48 dkw-28665.dat
1	12/15	11:49 dkw-28676.dat
1	12/15	11:49 dkw-28689.dat
1	12/15	11:49 dkw-28727.dat
1	12/15	11:49 dkw-28765.dat
1	12/15	11:49 dkw-28778.dat
1	12/15	11:49 dkw-28779.dat
1	12/15	11:49 dkw-28782.dat
1	12/15	11:49 dkw-28792.dat
1	12/15	11:49 dkw-28814.dat
1	12/15	11:49 dkw-28828.dat
1	12/15	11:49 dkw-28862.dat
1	12/15	11:49 dkw-29006.dat
1	12/15	11:50 dkw-29042.dat
1	12/15	11:50 dkw-29117.dat
1	12/15	11:50 dkw-29223d.dat
1	12/15	11:50 dkw-29233.dat
1	12/15	11:50 dkw-29246.dat
1	12/15	11:50 dkw-29262.dat
1	12/15	11:50 dkw-29338.dat
1	12/15	11:50 dkw-29388.dat
1	12/15	11:50 dkw-29426.dat
1	12/15	11:50 dkw-29485.dat
1	12/15	11:50 dkw-29712.dat
1	12/15	11:50 dkw-29744.dat
1	12/15	11:50 dkw-29747.dat
1	12/15	11:51 dkw-29961.dat
1	12/15	11:51 dkw-29979.dat
1	12/15	11:51 dkw-30059.dat
1	12/15	11:51 dkw-30078.dat
1	12/15	11:51 dkw-30079.dat
1	12/15	11:51 dkw-30172.dat
1	12/15	11:51 dkw-30175.dat
1	12/15	11:51 dkw-30210.dat
1	12/15	11:51 dkw-30244.dat
1	12/15	11:51 dkw-30274.dat
1	12/15	11:51 dkw-30278.dat
1	12/15	11:52 dkw-30282.dat
1	12/15	11:52 dkw-30314.dat
1	12/15	11:52 dkw-30345.dat
1	12/15	11:52 dkw-30361.dat
1	12/15	11:52 dkw-30406.dat
1	12/15	11:52 dkw-30429.dat
1	12/15	11:52 dkw-30487.dat
1	12/15	11:52 dkw-30555.dat
1	12/15	11:52 dkw-30645.dat
1	12/15	11:52 dkw-30697.dat
1	12/15	11:52 dkw-30705.dat
1	12/15	11:52 dkw-30707.dat
1	12/15	11:53 dkw-30721.dat
1	12/15	11:53 dkw-30894.dat
1	12/15	11:53 dkw-31130.dat
1	12/15	11:53 dkw-31132.dat
1	12/15	11:53 dkw-31214.dat
1	12/15	11:53 dkw-31223.dat
1	12/15	11:53 dkw-31240.dat
1	12/15	11:53 dkw-31708.dat
1	12/15	11:53 dkw-31742.dat
1	12/15	11:53 dkw-31744.dat
1	12/15	11:53 dkw-31865.dat
1	12/15	11:53 dkw-31898.dat
1	12/15	11:53 dkw-31945.dat
1	12/15	11:54 dkw-32067.dat
1	12/15	11:54 dkw-32178.dat
1	12/15	11:54 dkw-32180.dat
1	12/15	11:54 dkw-32234.dat
1	12/15	11:54 dkw-32274.dat
1	12/15	11:54 dkw-32459.dat
1	12/15	11:54 dkw-32539.dat
1	12/15	11:54 dkw-32558.dat
1	12/15	11:54 dkw-32583.dat
1	12/15	11:54 dkw-32607.dat
1	12/15	11:54 dkw-32645.dat
1	12/15	11:58 dkw-32691.dat
1	12/15	11:58 dkw-32778.dat
1	12/15	11:58 dkw-32786.dat
1	12/15	11:58 dkw-32803.dat
1	12/15	11:58 dkw-32856.dat
1	12/15	11:58 dkw-32991.dat
1	12/15	11:59 dkw-33121.dat
1	12/15	11:59 dkw-33132.dat
1	12/15	11:59 dkw-33138.dat
1	12/15	11:59 dkw-33183.dat
1	12/15	11:59 dkw-33242.dat
1	12/15	11:59 dkw-33336.dat
1	12/15	11:59 dkw-33358.dat
1	12/15	11:59 dkw-33397.dat
1	12/15	11:59 dkw-33403.dat
1	12/15	11:59 dkw-33427.dat
1	12/15	11:59 dkw-33572.dat
1	12/15	11:59 dkw-33668.dat
1	12/15	12:00 dkw-33761.dat
1	12/15	12:00 dkw-33802.dat
1	12/15	12:00 dkw-33869.dat
1	12/15	12:00 dkw-34772.dat
1	12/15	12:00 dkw-34798.dat
1	12/15	12:00 dkw-34987.dat
1	12/15	12:00 dkw-36029.dat
1	12/15	12:00 dkw-36754.dat
1	12/15	12:00 dkw-36988.dat
1	12/15	12:00 dkw-36992.dat
1	12/15	12:00 dkw-37233.dat
1	12/15	12:00 dkw-37325.dat
1	12/15	12:00 dkw-37669.dat
1	12/15	12:01 dkw-37830.dat
1	12/15	12:01 dkw-38103.dat
1	12/15	12:01 dkw-38167.dat
1	12/15	12:01 dkw-38783.dat
1	12/15	12:01 dkw-38924.dat
1	12/15	12:01 dkw-38981.dat
1	12/15	12:01 dkw-38983.dat
1	12/15	12:01 dkw-39050.dat
1	12/15	12:01 dkw-39372.dat
1	12/15	12:01 dkw-39707.dat
1	12/15	12:01 dkw-39877.dat
1	12/15	12:02 dkw-40061.dat
1	12/15	12:02 dkw-40409.dat
1	12/15	12:02 dkw-40443.dat
1	12/15	12:02 dkw-40447.dat
1	12/15	12:02 dkw-41043.dat
1	12/15	12:02 dkw-41215.dat
1	12/15	12:02 dkw-41220.dat
1	12/15	12:02 dkw-41256.dat
1	12/15	12:02 dkw-41264.dat
1	12/15	12:02 dkw-41283.dat
1	12/15	12:02 dkw-41284.dat
1	12/15	12:02 dkw-41387.dat
1	12/15	12:02 dkw-41431.dat
1	12/15	12:03 dkw-41528.dat
1	12/15	12:03 dkw-41623.dat
1	12/15	12:03 dkw-42281.dat
1	12/15	12:03 dkw-42417d.dat
1	12/15	12:03 dkw-42498.dat
1	12/15	12:03 dkw-42905.dat
1	12/15	12:03 dkw-43105.dat
1	12/15	12:03 dkw-43106.dat
1	12/15	12:03 dkw-43107.dat
1	12/15	12:03 dkw-43166.dat
1	12/15	12:03 dkw-43231.dat
1	12/15	12:03 dkw-43576.dat
1	12/15	12:04 dkw-44145.dat
1	12/15	12:04 dkw-44414.dat
1	12/15	12:04 dkw-44877.dat
1	12/15	12:04 dkw-44897.dat
1	12/15	12:04 dkw-44930.dat
1	12/15	12:04 dkw-45648.dat
1	12/15	12:04 dkw-45649.dat
1	12/15	12:04 dkw-45651.dat
1	12/15	12:04 dkw-45654.dat
1	12/15	12:04 dkw-45657.dat
1	12/15	12:04 dkw-45658.dat
1	12/15	12:05 dkw-45660.dat
1	12/15	12:05 dkw-45744.dat
1	12/15	12:05 dkw-45826.dat
1	12/15	12:05 dkw-46090.dat
1	12/15	12:05 dkw-46340.dat
1	12/15	12:05 dkw-46361.dat
1	12/15	12:05 dkw-46384.dat
1	12/15	12:05 dkw-46407.dat
1	12/15	12:05 dkw-46418.dat
1	12/15	12:05 dkw-46480.dat
1	12/15	12:05 dkw-46579.dat
1	12/15	12:05 dkw-46605.dat
1	12/15	12:05 dkw-46614.dat
1	12/15	12:06 dkw-46624.dat
1	12/15	12:06 dkw-46730.dat
1	12/15	12:06 dkw-46800.dat
1	12/15	12:06 dkw-46809.dat
